temple,instructionrooms,sealingrooms,baptismrooms,squarefootage,acreage,stakes,districts,all_units,elevation_ft,tower_spire,att_tower_spire,angelmoroni,announcement,groundbreaking,dedication,temple_urls,temple_address,lat,long,prophet,interval,prophet_start,prophet_end
Aba Nigeria Temple,2,2,1,11500,6.3,70,15,85,192.2,1,Attached,Yes,2000-04-02,2002-02-23,2005-08-07,https://churchofjesuschristtemples.org/aba-nigeria-temple,"72-80 Okpu-Umuobo Rd, Aba, Abia State, Nigeria",5.16667,7.35,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Abidjan Ivory Coast Temple,NA,NA,NA,NA,0.55,NA,NA,NA,173.1,1,Attached,Yes,2015-04-05,2018-11-08,NA,https://churchofjesuschristtemples.org/abidjan-ivory-coast-temple,"1874 Boulevard de France, Abidjan, Cote d'Ivoire",5.335469769255,-4.011394197845,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Accra Ghana Temple,2,2,1,17500,6,69,27,96,131.8,1,Attached,Yes,1998-02-16,2001-11-16,2004-01-11,https://churchofjesuschristtemples.org/accra-ghana-temple,"57 Independence Ave, North Ridge, P.M.B. CT 209, Cantonments, Accra, Ghana",5.58123,-0.17572,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Adelaide Australia Temple,2,2,1,10700,6.94,3,1,4,137.7,1,Attached,Yes,1999-03-17,1999-05-29,2000-06-15,https://churchofjesuschristtemples.org/adelaide-australia-temple,"53-59 Lower Portrush Rd, Marden, South Australia 5070, Australia",-34.890555252736,138.634494784584,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Alabang Philippines Temple,NA,NA,NA,NA,2.6,NA,NA,NA,57.5,1,Attached,No,2017-04-02,2020-06-04,NA,https://churchofjesuschristtemples.org/alabang-philippines-temple,"Filinvest Avenue and Corporate Avenue, Alabang, Muntinlupa, Metro Manila, Philippines",14.412030020921,121.038870038948,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Albuquerque New Mexico Temple,2,3,1,34245,8.5,14,0,14,NA,1,Attached,Yes,1997-04-04,1998-06-20,2000-03-05,https://churchofjesuschristtemples.org/albuquerque-new-mexico-temple,"10301 San Francisco Rd NE, Albuquerque, New Mexico 87122-3437, United States",35.167344010047,-106.524979987426,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Anchorage Alaska Temple,2,1,1,11937,5.4,9,0,9,205.1,1,Attached,Yes,1997-10-04,1998-04-17,1999-01-09,https://churchofjesuschristtemples.org/anchorage-alaska-temple,"13161 Brayton Dr, Anchorage, Alaska 99516, United States",61.101678014315,-149.840494156741,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Antofagasta Chile Temple,NA,NA,NA,23000,1.9,NA,NA,NA,66.5,1,Attached,No,2019-04-07,2020-11-27,NA,https://churchofjesuschristtemples.org/antofagasta-chile-temple,"Avenida de Las Palmeras 44, Antofagasta, Chile",-23.571547077692,-70.393799550996,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Apia Samoa Temple,2,2,1,18691,2,25,0,25,36.6,1,Attached,Yes,1977-10-15,1981-02-19,1983-08-05,https://churchofjesuschristtemples.org/apia-samoa-temple,"Vaitele Street, Pesega, Apia, Samoa",-13.839193475241,-171.764726881183,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Arequipa Peru Temple,2,2,1,26969,7.91,21,5,26,NA,1,Attached,Yes,2012-10-06,2017-03-04,2019-12-15,https://churchofjesuschristtemples.org/arequipa-peru-temple,"Calle Cusco 380, Carmen Alto, Distrito De Cayma, Arequipa, Arequipa, Peru",-16.361404404326,-71.542618587105,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Asunción Paraguay Temple,2,2,1,11906,1.13,16,15,31,356.3,1,Attached,Yes,2000-04-02,2001-02-03,2002-05-19,https://churchofjesuschristtemples.org/asuncion-paraguay-temple,"Avda Brasilia Esquina Avda España, Asunción, Paraguay",-25.26691503482,-57.597631382462,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Atlanta Georgia Temple,4,4,1,34500,9.6,17,0,17,NA,1,Attached,Yes,1980-04-02,1981-03-07,1983-06-01,https://churchofjesuschristtemples.org/atlanta-georgia-temple,"6450 Barfield Rd NE, Sandy Springs, Georgia 30328-4283, United States",33.93173698519,-84.362479990517,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Auckland New Zealand Temple,4,3,1,NA,NA,NA,NA,NA,196.9,1,Attached,No,2018-10-07,2020-06-13,NA,https://churchofjesuschristtemples.org/auckland-new-zealand-temple,"Redoubt Road, Manukau, Auckland, New Zealand",-36.992329415973,174.886419197714,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Austin Texas Temple,2,2,1,30000,10.6,NA,NA,NA,897.6,1,Attached,No,2022-04-03,NA,NA,https://churchofjesuschristtemples.org/austin-texas-temple,"1801 East Park Street, Cedar Park, Texas, United States",30.516850012595,-97.796062751578,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bacolod Philippines Temple,2,2,1,26700,12.3,NA,NA,NA,93.1,1,Attached,No,2019-10-05,2021-12-11,NA,https://churchofjesuschristtemples.org/bacolod-philippines-temple,"Bacolod Airport Access Road, Bacolod, Philippines",10.704893293787,122.991296918608,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bahía Blanca Argentina Temple,2,2,1,19000,8.14,NA,NA,NA,134.1,1,Attached,No,2020-04-05,2022-04-09,NA,https://churchofjesuschristtemples.org/bahia-blanca-argentina-temple,"Avenida Alberto Pedro Cabrera, Aldea Romana, Bahia Blanca, Argentina",-38.686053171006,-62.228634804465,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bakersfield California Temple,2,2,1,30000,13.07,NA,NA,NA,366,NA,NA,NA,2023-04-02,NA,NA,https://churchofjesuschristtemples.org/bakersfield-california-temple,"Stockdale Highway and Jewetta Avenue, Bakersfield, California, United States",35.353910003488,-119.136819988087,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bangkok Thailand Temple,NA,NA,NA,48525,1.77,13,21,34,12,9,Attached,No,2015-04-05,2019-01-26,2023-10-22,https://churchofjesuschristtemples.org/bangkok-thailand-temple,"1645/6 New Petchaburi Road, Makkasan, Ratchathewi, Bangkok, 10400, Thailand",13.749639267917,100.562665211299,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Barcelona Spain Temple,2,2,1,27500,5.4,NA,NA,NA,573,NA,NA,NA,2022-04-03,NA,NA,https://churchofjesuschristtemples.org/barcelona-spain-temple,"Avinguda de la Vía Augusta y Avinguda de la Clota, Sant Cugat del Vallès, Barcelona, Spain",41.48760121213,2.065173575313,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Barranquilla Colombia Temple,2,1,1,25349,5.93,7,2,9,174.1,1,Attached,Yes,2011-10-01,2016-02-20,2018-12-09,https://churchofjesuschristtemples.org/barranquilla-colombia-temple,"Carrera 46 via Al Mar PR 107, Sentido, Barranquilla, Atlantico, Colombia",11.015388393551,-74.847607849046,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Baton Rouge Louisiana Temple,2,2,1,10890,6.3,9,0,9,18,1,Attached,Yes,1998-10-14,1999-05-08,2000-07-16,https://churchofjesuschristtemples.org/baton-rouge-louisiana-temple,"10339 Highland Rd, Baton Rouge, Louisiana 70810, United States",30.362681122666,-91.108438843446,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Belém Brazil Temple,2,2,1,28675,6.7,10,2,12,39.9,1,Attached,Yes,2016-04-03,2019-08-17,2022-11-20,https://churchofjesuschristtemples.org/belem-brazil-temple,"Av. Centenário da Assembleia de Deus, 2200, Parque Verde, 66635-894 Belém–PA, Brazil",-1.374723879684,-48.444373662467,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Belo Horizonte Brazil Temple,2,2,1,27000,11.8,NA,NA,NA,NA,1,Attached,No,2021-04-04,2023-06-17,NA,https://churchofjesuschristtemples.org/belo-horizonte-brazil-temple,"Rua Professor Jose Vieira de Mendonça, 1485, Engenho Nogueira, Belo Horizonte–MG, Brazil",-19.878980019073,-43.977429961775,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bengaluru India Temple,NA,NA,NA,38670,1.62,NA,NA,NA,NA,5,Attached,No,2018-04-01,2020-12-02,NA,https://churchofjesuschristtemples.org/bengaluru-india-temple,"2-B Whitefield Main Road, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048, India",12.988865661571,77.706987237782,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Benin City Nigeria Temple,2,2,1,30700,2.17,NA,NA,NA,258.2,NA,NA,NA,2020-04-05,NA,NA,https://churchofjesuschristtemples.org/benin-city-nigeria-temple,"16 Commercial Avenue, Benin City, Nigeria",6.316702270965,5.624378424793,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bentonville Arkansas Temple,2,2,1,28472,18.62,8,0,8,NA,1,Attached,No,2019-10-05,2020-11-07,2023-09-17,https://churchofjesuschristtemples.org/bentonville-arkansas-temple,"1105 McCollum Dr, Bentonville, Arkansas 72712, United States",36.385400467082,-94.181333829762,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Bern Switzerland Temple,4,7,1,35546,7,8,1,9,NA,1,Attached,Yes,1952-07-01,1953-08-05,1955-09-11,https://churchofjesuschristtemples.org/bern-switzerland-temple,"Tempelstrasse 2, CH-3052 Zollikofen, Switzerland",47.002146424261,7.458247787998,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Billings Montana Temple,2,3,1,33800,10,10,0,10,NA,1,Attached,Yes,1996-08-30,1998-03-30,1999-11-20,https://churchofjesuschristtemples.org/billings-montana-temple,"3100 Rim Point Dr, Billings, Montana 59106-1386, United States",45.800097019319,-108.640476543755,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Birmingham Alabama Temple,2,2,1,10700,5.6,10,0,10,662,1,Attached,Yes,1998-09-11,1999-10-09,2000-09-03,https://churchofjesuschristtemples.org/birmingham-alabama-temple,"1927 Mount Olive Blvd, Gardendale, Alabama 35071, United States",33.674413018708,-86.821239035028,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
